xCoin Balances - March 2017,,,,,,,,Week 3/5,3/13 - 3/19,,,,,,Week 2/5,3/6 - 3/12,,,,,,Week 1/5,2/27 - 3/5,,,,,
Username,Last Rank,Promotion,Demotion,Weeks Present,Monthly Total,Weekly Average,Non-Immune Monthly Rank,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations
@BardNo,Merchant,,,3,"11,148 ","3,716 ",115,@BardNo,137,"3,900 ",0 ,0,0 ,0 ,@Bishop466,285,"8,133 ",0 ,0,0 ,0 ,@Brady-21,"2,160","61,725 ",0 ,0,0 ,0 
@Barrel.Roll,Associate,Peddler,,1,0 ,0 ,,@Barrel.Roll,0,0 ,0 ,0,0 ,0 ,@BlackestBeast,0,0 ,0 ,0,0 ,0 ,@Britomartis,0,0 ,0 ,0,0 ,0 
@Battleborn37,Merchant,,,3,"20,404 ","6,801 ",49,@Battleborn37,"7,876","199,110 ","25,920 ",0,0 ,0 ,@BLACKxxxICE,"32,111","56,492 ",500 ,0,0 ,"30,116 ",@Brownbear1992,0,0 ,0 ,0,0 ,0 
@Belicho,Merchant,,,3,"13,822 ","4,607 ",88,@Belicho,"3,747","24,306 ","11,321 ",5000,0 ,0 ,@BLourenco,"33,391","12,969 ","32,387 ",0,0 ,"31,804 ",@BRP1970,"17,463","313,500 ","42,575 ",10000,0 ,0 
@Ben208,Merchant,,,2,"2,030 ","1,015 ",320,@Ben208,214,"6,104 ",0 ,0,0 ,0 ,@BluestBean,"1,362","6,421 ","3,913 ",2000,0 ,0 ,@bydi,0,0 ,0 ,0,0 ,0 
@BetweenCube,Merchant,,,3,"3,544 ","1,181 ",267,@BetweenCube,984,"2,460 ","25,662 ",0,0 ,0 ,@blyndside,"3,087","73,900 ",0 ,1000,0 ,0 ,@c_star,"1,099","31,399 ",0 ,0,0 ,0 
@Bifel,Merchant,,,3,"7,060 ","2,353 ",164,@Bifel,198,"5,651 ",0 ,0,0 ,0 ,@Bobsterj4,0,0 ,0 ,0,0 ,0 ,@Cajuns,"8,452","220,606 ","20,888 ",0,0 ,0 
@Bishop466,Merchant,,,3,"4,209 ","1,403 ",240,@Bishop466,51,"1,458 ",0 ,0,0 ,0 ,@Borntrippy,"9,577","202,204 ",0 ,5000,0 ,0 ,@CandethMartine,0,0 ,0 ,0,0 ,0 
@BlackestBeast,Peddler,,,3,"1,000 ",333 ,360,@BlackestBeast,"1,000",0 ,0 ,2000,0 ,0 ,@BoromirWolfsBane,"1,575","30,700 ",0 ,1000,0 ,0 ,@capt.moustache,"1,055",978 ,592 ,2000,0 ,0 
@BLACKxxxICE,Mogul,,,2,"35,954 ","17,977 ",26,@BLACKxxxICE,"3,843","109,814 ",0 ,0,0 ,0 ,@Brady-21,277,"7,925 ",0 ,0,0 ,0 ,@captain.america,591,"16,878 ",0 ,0,0 ,0 
@BLourenco,Mogul,,,3,"35,999 ","12,000 ",25,@BLourenco,"2,608","51,638 ","22,871 ",0,0 ,0 ,@Brakarde,"2,178","38,718 ","9,234 ",1000,0 ,0 ,@carl.gustav,0,0 ,0 ,0,0 ,0 
@BluestBean,Peddler,,,3,"1,624 ",541 ,344,@BluestBean,63,"1,791 ",0 ,0,0 ,0 ,@Brakes4Roots,"1,651","18,594 ",18 ,2000,0 ,0 ,@Caz,"9,575","201,437 ","43,568 ",2000,0 ,0 
@blyndside,Merchant,,,2,"5,876 ","2,938 ",191,@blyndside,"2,790","79,700 ",0 ,0,0 ,0 ,@BrandonRisell,23,649 ,0 ,0,0 ,0 ,@Cixa,"3,257","93,050 ",0 ,0,0 ,0 
@Bobsterj4,Peddler,,,2,0 ,0 ,,@Bobsterj4,0,0 ,0 ,0,0 ,0 ,@Britomartis,0,0 ,0 ,0,0 ,0 ,@colig,"2,338","66,808 ",0 ,0,0 ,0 
@Boneyboy,Associate,Peddler,,1,24 ,24 ,420,@Boneyboy,24,695 ,0 ,0,0 ,0 ,@Brownbear1992,500,0 ,0 ,1000,0 ,0 ,@Cooki3Demon,970,"25,200 ","2,500 ",0,0 ,0 
@boombaby123,Associate,Peddler,,1,0 ,0 ,,@boombaby123,0,0 ,0 ,0,0 ,0 ,@BRP1970,"20,713","377,500 ",0 ,15000,0 ,0 ,@Cosmo,"9,874","227,600 ","54,516 ",0,0 ,0 
@Boondocks1148,Associate,Merchant,,1,"1,075 ","1,075 ",357,@Boondocks1148,"1,075","30,713 ",0 ,0,0 ,0 ,@bydi,0,0 ,0 ,0,0 ,0 ,@CptMarvel,"4,928","22,010 ","4,497 ",8000,0 ,0 
@Borntrippy,Mogul,,Merchant,3,"20,447 ","6,816 ",48,@Borntrippy,175,"5,005 ",0 ,0,0 ,0 ,@c_star,710,"20,295 ",0 ,0,0 ,0 ,@crunchyro11,"3,847","109,928 ",0 ,0,0 ,0 
@BoromirWolfsBane,Peddler,,,3,"1,869 ",623 ,329,@BoromirWolfsBane,32,900 ,0 ,0,0 ,0 ,@Cajuns,"2,246","29,311 ","34,865 ",0,0 ,0 ,@cxd5016,183,0 ,"5,237 ",0,0 ,0 
@Brady-21,Merchant,,Peddler,3,"2,525 ",842 ,300,@Brady-21,88,"2,500 ",0 ,0,0 ,0 ,@Canadianbacon21,"4,053","109,400 ","6,396 ",0,0 ,0 ,@Cyrik1,"7,959","227,411 ",0 ,0,0 ,0 
@Brakarde,Merchant,,,2,"3,880 ","1,940 ",251,@Brakarde,"1,702","1,700 ","18,346 ",2000,0 ,0 ,@CandethMartine,"2,039",0 ,"1,120 ",4000,0 ,0 ,@dadzilla11,"18,480","28,000 ",0 ,35000,0 ,0 
@Brakes4Roots,Merchant,,,2,"4,639 ","2,319 ",226,@Brakes4Roots,"2,987","27,704 ",500 ,4000,0 ,0 ,@capt.moustache,"3,861","110,181 ",123 ,0,0 ,0 ,@dane3694,56,"1,600 ",0 ,0,0 ,0 
@BrandonRisell,Peddler,,,2,196 ,98 ,405,@BrandonRisell,173,"4,941 ",0 ,0,0 ,0 ,@captain.america,"1,111","31,732 ",0 ,0,0 ,0 ,@dangevin,"5,635","161,000 ",0 ,0,0 ,0 
@Brentielal1123,Associate,Merchant,,1,"5,000 ","5,000 ",217,@Brentielal1123,"5,000",0 ,0 ,10000,0 ,0 ,@carl.gustav,0,0 ,0 ,0,0 ,0 ,@DAREIGNER,0,0 ,0 ,0,0 ,0 
@Britomartis,Peddler,,,3,0 ,0 ,,@Britomartis,0,0 ,0 ,0,0 ,0 ,@Caz,"49,836","1,252,464 ",0 ,12000,0 ,0 ,@Darkhibryd,0,0 ,0 ,0,0 ,0 
@Brownbear1992,Peddler,,,3,500 ,167 ,390,@Brownbear1992,0,0 ,0 ,0,0 ,0 ,@Cixa,"3,586","98,890 ","3,579 ",0,0 ,0 ,@Darreus,"33,521",0 ,"1,499 ",0,0 ,"33,469 "
@BRP1970,Mogul,,,3,"48,954 ","16,318 ",14,@BRP1970,"10,779","21,810 ",422 ,0,"10,001 ",0 ,@colig,"2,686","76,742 ",0 ,0,0 ,0 ,@DaveMoeDee,203,"5,795 ",0 ,0,0 ,0 
@bydi,Peddler,,,3,0 ,0 ,,@bydi,0,0 ,0 ,0,0 ,0 ,@Cooki3Demon,"3,332","90,900 ","4,301 ",0,0 ,0 ,@DeanGrey,636,"18,164 ",0 ,0,0 ,0 
@c_star,Peddler,Merchant,,3,"3,750 ","1,250 ",257,@c_star,"1,940","55,442 ",0 ,0,0 ,0 ,@Cosmicwjsn,14,392 ,0 ,0,0 ,0 ,@Deathskaull,"1,873","19,496 ","5,445 ",2000,0 ,0 
@Cajuns,Merchant,,,3,"11,615 ","3,872 ",109,@Cajuns,917,"26,200 ",0 ,0,0 ,0 ,@Cosmo,"2,486","47,666 ","23,371 ",0,0 ,0 ,@decaprime,"2,281","61,532 ","3,640 ",0,0 ,0 
@Canadianbacon21,Merchant,,,2,"4,301 ","2,151 ",235,@Canadianbacon21,249,"7,100 ",0 ,0,0 ,0 ,@CptMarvel,"7,976","68,711 ","73,473 ",6000,0 ,0 ,@DGT3XASFinest,28,802 ,0 ,0,0 ,0 
@CandethMartine,Merchant,,,3,"3,539 ","1,180 ",268,@CandethMartine,"1,500",0 ,0 ,3000,0 ,0 ,@crunchyro11,"5,144","146,979 ",0 ,0,0 ,0 ,@Dhuran,"7,918","83,370 ",0 ,10000,0 ,0 
@capt.moustache,Merchant,,,3,"5,917 ","1,972 ",189,@capt.moustache,"1,001",0 ,0 ,0,"1,001 ",0 ,@cxd5016,"7,507","182,844 ","31,653 ",0,0 ,0 ,@dmegnin,0,0 ,0 ,0,0 ,0 
@captain.america,Peddler,,,3,"2,463 ",821 ,303,@captain.america,762,"21,772 ",0 ,0,0 ,0 ,@Cyrik1,"5,036","143,899 ",0 ,0,0 ,0 ,@doomking,983,"13,814 ",0 ,1000,0 ,0 
@carl.gustav,Peddler,,,3,0 ,0 ,,@carl.gustav,0,0 ,0 ,0,0 ,0 ,@dadzilla11,"4,677","17,900 ","1,445 ",8000,0 ,0 ,@Downshadow17,"1,616","17,559 ",0 ,0,"1,001 ",0 
@Caz,Mogul,,,3,"72,470 ","24,157 ",11,@Caz,"13,059","373,113 ",0 ,0,0 ,0 ,@Dalgar,"1,872","53,253 ",238 ,0,0 ,0 ,@dragonpriest85,70,0 ,"1,990 ",0,0 ,0 
@ChrisG592,Associate,Peddler,,1,38 ,38 ,419,@ChrisG592,38,0 ,"1,079 ",0,0 ,0 ,@dane3694,4,100 ,0 ,0,0 ,0 ,@DrBot,"12,438","355,362 ",0 ,0,0 ,0 
@Chugtug,Associate,Peddler,,1,0 ,0 ,,@Chugtug,0,0 ,0 ,0,0 ,0 ,@dangevin,"5,017","143,341 ",0 ,0,0 ,0 ,@DrBrunheimen,"1,505","43,001 ",0 ,0,0 ,0 
@Cixa,Merchant,,,3,"8,330 ","2,777 ",146,@Cixa,"1,487","42,000 ",479 ,0,0 ,0 ,@DAREIGNER,0,0 ,0 ,0,0 ,0 ,@Dreadstroke,642,"4,050 ",0 ,1000,0 ,0 
@colig,Merchant,,,3,"6,519 ","2,173 ",180,@colig,"1,495","42,702 ",0 ,0,0 ,0 ,@Darkhibryd,"1,000",0 ,0 ,2000,0 ,0 ,@drummaster015,"1,269","35,815 ",440 ,0,0 ,0 
@Cooki3Demon,Merchant,,,3,"5,002 ","1,667 ",216,@Cooki3Demon,700,"18,700 ","1,300 ",0,0 ,0 ,@DarkPG,"3,146","89,874 ",0 ,0,0 ,0 ,@DSRVDiver,973,"27,800 ",0 ,0,0 ,0 
@Cosmicwjsn,Peddler,,,2,"1,773 ",886 ,335,@Cosmicwjsn,"1,759","21,653 ",0 ,0,"1,001 ",0 ,@Darreus,"2,266","64,750 ",0 ,0,0 ,0 ,@Eclayden,"1,799","35,927 ","1,200 ",1000,0 ,0 
@Cosmo,Merchant,,,3,"12,437 ","4,146 ",102,@Cosmo,77,"2,202 ",0 ,0,0 ,0 ,@DaveMoeDee,"2,755","78,705 ",0 ,0,0 ,0 ,@Eclipsewolf,"135,348","279,688 ","2,000 ",25000,0 ,"112,989 "
@CptMarvel,Merchant,,,3,"13,441 ","4,480 ",92,@CptMarvel,536,"15,325 ",0 ,0,0 ,0 ,@dcsokes,"105,379","19,028 ","5,200 ",35000,"1,001 ","86,030 ",@eldrplyr,"1,778","50,800 ",0 ,0,0 ,0 
@crunchyro11,Merchant,,,3,"9,233 ","3,078 ",137,@crunchyro11,242,"6,903 ",0 ,0,0 ,0 ,@DeanGrey,"1,122","32,055 ",0 ,0,0 ,0 ,@Elendira,"2,246","35,300 ",300 ,2000,0 ,0 
@cxd5016,Merchant,,,3,"17,434 ","5,811 ",69,@cxd5016,"9,743","259,856 ","18,528 ",0,0 ,0 ,@Deathskaull,"5,857","133,789 ","4,973 ",2000,0 ,0 ,@Elewem,0,0 ,0 ,0,0 ,0 
@cynnix,Associate,Peddler,,1,0 ,0 ,,@cynnix,0,0 ,0 ,0,0 ,0 ,@decaprime,"1,205","23,499 ","10,916 ",0,0 ,0 ,@Emberwen,"2,836","38,161 ",0 ,3000,0 ,0 
@Cyrik1,Merchant,,,3,"18,045 ","6,015 ",67,@Cyrik1,"5,049","97,165 ","18,520 ",2000,0 ,0 ,@Delle561,"2,500",0 ,0 ,5000,0 ,0 ,@Ephigy1,"4,905","129,155 ","10,999 ",0,0 ,0 
@dadzilla11,Mogul,,,3,"103,225 ","34,408 ",8,@dadzilla11,"80,068","36,475 ",0 ,5000,0 ,"76,291 ",@Deregith,"1,502","42,000 ",920 ,0,0 ,0 ,@EpicOverKill,"10,751","235,345 ","71,837 ",0,0 ,0 
@dakime,Associate,Merchant,,1,"3,572 ","3,572 ",266,@dakime,"3,572","92,050 ","10,000 ",0,0 ,0 ,@Dervenin,264,"6,680 ",862 ,0,0 ,0 ,@etherin77,"39,040","78,472 ",803 ,66000,0 ,"3,265 "
@Dalgar,Merchant,,,2,"6,859 ","3,429 ",171,@Dalgar,"4,987","71,044 ",0 ,5000,0 ,0 ,@DGT3XASFinest,586,"16,740 ",0 ,0,0 ,0 ,@eushwa27,1,32 ,0 ,0,0 ,0 
@dane3694,Peddler,,,3,60 ,20 ,417,@dane3694,0,0 ,0 ,0,0 ,0 ,@Dhuran,"4,591","131,185 ",0 ,0,0 ,0 ,@evandraughon,19,553 ,0 ,0,0 ,0 
@dangevin,Merchant,,,3,"13,179 ","4,393 ",95,@dangevin,"2,527","72,200 ",0 ,0,0 ,0 ,@Dinurth,0,0 ,0 ,0,0 ,0 ,@EvoKrazy,"6,324","141,836 ","10,289 ",2000,0 ,0 
@DAREIGNER,Peddler,,,3,0 ,0 ,,@DAREIGNER,0,0 ,0 ,0,0 ,0 ,@dmegnin,0,0 ,0 ,0,0 ,0 ,@Ewal,"1,873","24,934 ",0 ,2000,0 ,0 
@Darkhibryd,Peddler,,,3,"1,000 ",333 ,360,@Darkhibryd,0,0 ,0 ,0,0 ,0 ,@dog8dog,"19,312","81,228 ",27 ,5000,0 ,"13,968 ",@eXnihilO1187,"3,534","79,380 ","21,600 ",0,0 ,0 
@DarkPG,Merchant,,,2,"5,665 ","2,832 ",196,@DarkPG,"2,519","71,973 ",0 ,0,0 ,0 ,@doomking,915,"26,130 ",0 ,0,0 ,0 ,@Extraegis,"3,377","96,498 ",0 ,0,0 ,0 
@Darreus,Mogul,,,3,"38,621 ","12,874 ",22,@Darreus,"2,834","78,008 ","2,954 ",0,0 ,0 ,@Downshadow17,0,0 ,0 ,0,0 ,0 ,@EyeCEwe,"3,147","18,490 ",0 ,5000,0 ,0 
@DaveMoeDee,Merchant,,,3,"7,667 ","2,556 ",154,@DaveMoeDee,"4,709","134,151 ",400 ,0,0 ,0 ,@dragonpriest85,524,0 ,684 ,1000,0 ,0 ,@Far_eye,"17,796","222,720 ",0 ,0,"10,001 ",0 
@dcsokes,Maverick,,,2,"283,699 ","141,850 ",2,@dcsokes,"178,320","22,548 ","9,174 ",15000,"15,001 ","154,709 ",@drahma,234,0 ,"6,699 ",0,0 ,0 ,@farmfroot21,"2,645","56,778 ","18,800 ",0,0 ,0 
@DeanGrey,Peddler,,,3,"1,927 ",642 ,327,@DeanGrey,170,"4,843 ",0 ,0,0 ,0 ,@DrBot,"51,956","1,095,474 ","246,126 ",10000,0 ,0 ,@fathijc,193,"5,500 ",0 ,0,0 ,0 
@Deathskaull,Merchant,,,3,"11,856 ","3,952 ",107,@Deathskaull,"4,127","88,840 ",499 ,2000,0 ,0 ,@DrBrunheimen,"1,225","35,000 ",0 ,0,0 ,0 ,@fernowl,833,"23,802 ",0 ,0,0 ,0 
@decaprime,Merchant,,,3,"16,588 ","5,529 ",74,@decaprime,"13,102","366,665 ","7,683 ",0,0 ,0 ,@Dreadstroke,28,800 ,0 ,0,0 ,0 ,@Figglesworth,"3,661","57,262 ","4,439 ",1000,"1,001 ",0 
@Delle561,Merchant,,,2,"14,232 ","7,116 ",84,@Delle561,"11,732","162,063 ","73,097 ",5000,"1,001 ",0 ,@drummaster015,372,"10,617 ",0 ,0,0 ,0 ,@Finn1978,"9,010","37,629 ","5,500 ",10000,"2,500 ",0 
@delscorcho,Associate,Peddler,,1,214 ,214 ,402,@delscorcho,214,"4,906 ","1,195 ",0,0 ,0 ,@DSRVDiver,483,"13,800 ",0 ,0,0 ,0 ,@Fireflysummer92,42,"1,200 ",0 ,0,0 ,0 
@Deregith,Merchant,,,2,"3,386 ","1,693 ",272,@Deregith,"1,883","53,810 ",0 ,0,0 ,0 ,@DukeSilver,81,"2,315 ",0 ,0,0 ,0 ,@firstmanonmars06,"6,058","44,500 ",0 ,9000,0 ,0 
@Dervenin,Peddler,,,2,"1,927 ",963 ,328,@Dervenin,"1,663","18,935 ",0 ,2000,0 ,0 ,@Eclayden,"1,130","2,704 ","1,000 ",2000,0 ,0 ,@flameborne,"3,812","76,350 ","32,563 ",0,0 ,0 
@DGT3XASFinest,Peddler,,,3,666 ,222 ,378,@DGT3XASFinest,52,"1,474 ",0 ,0,0 ,0 ,@Eclipsewolf,"130,454","149,423 ","40,495 ",20000,0 ,"113,807 ",@Forcystus88,"247,147","743,024 ","30,227 ",175000,"50,001 ","82,582 "
@Dhuran,Merchant,,,3,"19,580 ","6,527 ",51,@Dhuran,"7,070","59,150 ",0 ,10000,0 ,0 ,@eldrplyr,"1,557","44,498 ",0 ,0,0 ,0 ,@ForeignGamer,"63,634","1,603,437 ",400 ,15000,0 ,0 
@Dinurth,Peddler,Merchant,,2,"2,300 ","1,150 ",310,@Dinurth,"2,300",0 ,"37,134 ",2000,0 ,0 ,@Elendira,"2,598","53,434 ","6,501 ",1000,0 ,0 ,@forevercha0s,"1,408","40,236 ",0 ,0,0 ,0 
@dmegnin,Peddler,Merchant,,3,"5,175 ","1,725 ",211,@dmegnin,"5,175","5,000 ",0 ,10000,0 ,0 ,@Elewem,"6,666","188,924 ","1,526 ",0,0 ,0 ,@Foxphyre,787,"8,194 ",0 ,1000,0 ,0 
@dog8dog,Mogul,,,2,"22,628 ","11,314 ",40,@dog8dog,"3,316","23,316 ",0 ,5000,0 ,0 ,@Emberwen,"2,317","59,203 ","7,000 ",0,0 ,0 ,@Francopoli,"1,772","13,225 ","8,819 ",2000,0 ,0 
@doomking,Peddler,,,3,"2,923 ",974 ,283,@doomking,"1,025","29,277 ",0 ,0,0 ,0 ,@Ephigy1,"5,224","76,635 ","1,200 ",5000,0 ,0 ,@Freshmyntz,147,"4,200 ",0 ,0,0 ,0 
